meanfreq,meanfreq,meanfreq,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx
0.167053105442311,0.0564251352596581,0.175169082125604,0.157020933977456,0.195571658615137,0.0385507246376812,3.30024614637591,15.6955071828593,0.919076928734118,0.549501740636989,0.176183574879227,0.167053105442311,0.15302277960786,0.0168243953732913,0.266666666666667,1.47672872340426,0.0078125,6.9140625,6.90625,0.277224736048265
0.186489445052727,0.0437635768040199,0.181390513320338,0.169018843404808,0.205769980506823,0.0367511371020143,3.2907663051513,17.2733478340634,0.882468460720387,0.331689259567088,0.177569850552307,0.186489445052727,0.13454732577866,0.0245398773006135,0.266666666666667,1.350625,0.0078125,4.8671875,4.859375,0.271627622109937
0.179202231659265,0.0472320194541792,0.18031185031185,0.167650727650728,0.206652806652807,0.039002079002079,2.89490971312127,12.8731586684125,0.890379524279693,0.411247563928434,0.177255717255717,0.179202231659265,0.160601917775842,0.0234260614934114,0.271186440677966,1.34619140625,0.0078125,4.9921875,4.984375,0.248119122257053
0.194485541135964,0.0343525236930216,0.196533795493934,0.182461005199307,0.208665511265165,0.0262045060658579,3.21090947450039,14.6373059715707,0.847046121426306,0.219954435912562,0.202599653379549,0.194485541135964,0.160646443608455,0.0159045725646123,0.271186440677966,1.48671875,0.0703125,6.59375,6.5234375,0.307634730538922
0.178228426037754,0.0521811299348836,0.183046141282156,0.170698244181299,0.201910984075133,0.0312127398938342,3.52455795134039,18.6945048041752,0.895282908974984,0.439589963399644,0.175271539403838,0.178228426037754,0.153330659477272,0.0175246440306681,0.262295081967213,1.50060096153846,0.0078125,6.59375,6.5859375,0.212240056164815
0.185406911102376,0.0359829567821302,0.185985401459854,0.17287104622871,0.197566909975669,0.0246958637469586,3.25547830111686,15.2501043725086,0.851560877344849,0.240870586382268,0.191946472019465,0.185406911102376,0.166758940566026,0.0206451612903226,0.253968253968254,1.40943287037037,0.046875,6.8984375,6.8515625,0.154389965792474
0.183985307682247,0.0448770141758476,0.180844704353476,0.171747888239116,0.201221572449643,0.0294736842105263,3.76106839924269,19.5002666732868,0.872449898649631,0.359860635459504,0.173203378817414,0.183985307682247,0.167175085485912,25,0.266666666666667,1.12860576923077,0.1796875,7,6.8203125,0.119415807560137
0.178599745530709,0.04662181502126,0.182022233986236,0.167644256220222,0.196548438327157,0.0289041821069349,3.57319439854466,19.1562521248803,0.87952468933331,0.392873621527353,0.18291159343568,0.178599745530709,0.165757183923365,0.0168598524762908,0.271186440677966,1.38610197368421,0.2109375,6.953125,6.7421875,0.180858726629294
0.181390395842885,0.0430635397194354,0.180833333333333,0.170523255813953,0.19765503875969,0.0271317829457364,3.3717844332954,16.0528400336911,0.871599214261495,0.334195911157742,0.175135658914729,0.181390395842885,0.170096998401975,0.03125,0.25,1.84655448717949,0.015625,6.953125,6.9375,0.336681275870465
0.201065555938865,0.0555613863205024,0.217755539671194,0.170321658327377,0.2421729807005,0.0718513223731237,1.8329626198015,6.56328927432791,0.913371545657332,0.452540567658792,0.25578270192995,0.201065555938865,0.190780681083737,0.0173347778981582,0.275862068965517,0.219951923076923,0.15625,0.328125,0.171875,0.123106060606061
